"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Condo/Co-op","4355 Maryland Ave #404","St Louis","MO",63108,150000,2,2,"Central West",1340,NA,1967,142,112,482,"Active","","","http://www.redfin.com/MO/St-Louis/4355-Maryland-Ave-63108/unit-404/home/93725618","MARIS","18064806","N","Y",38.6429188,-90.2520925,2018,461
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3466 S Spring Ave","St Louis","MO",63116,150000,4,4,"South City",NA,6447,1905,97,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3466-S-Spring-Ave-63116/home/93730382","MARIS","18078987","N","Y",38.5944719,-90.2471716,2018,462
"MLS Listing",NA,"Condo/Co-op","701 S Skinker #405","St Louis","MO",63105,150000,1,1,"Central West",757,NA,1927,47,198,461,"Active","","","http://www.redfin.com/MO/St-Louis/701-S-Skinker-Blvd-63105/unit-405/home/93773883","MARIS","18090727","N","Y",38.6368579,-90.3051,2018,463
"MLS Listing",NA,"Single Family Residential","6717 Bradley Ave","St Louis","MO",63139,150000,3,1,"South City",1212,7841,1925,58,124,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6717-Bradley-Ave-63139/home/93741900","MARIS","18088668","N","Y",38.6048318,-90.3045165,2018,464
"MLS Listing",NA,"Single Family Residential","3329 Michigan","St Louis","MO",63118,152000,3,2,"Central East",2408,NA,1904,121,63,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3329-Michigan-Ave-63118/home/93693544","MARIS","18071962","N","Y",38.5955311,-90.2358255,2018,465
"MLS Listing",NA,"Single Family Residential","7418 Murdoch Ave","St Louis","MO",63119,153900,2,2,"Webster Groves",819,6752,1940,40,188,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7418-Murdoch-Ave-63119/home/93524321","MARIS","18091142","N","Y",38.5907124,-90.3265226,2018,466
"MLS Listing",NA,"Single Family Residential","8832 Powell Ave","St Louis","MO",63144,154500,3,1,"Brentwood",1016,7667,1922,30,152,NA,"Active","","","http://www.redfin.com/MO/Brentwood/8832-Powell-Ave-63144/home/93498571","MARIS","18092845","N","Y",38.6130639,-90.3509529,2018,467
"MLS Listing",NA,"Single Family Residential","6435 Wanda Ave","St Louis","MO",63116,154900,2,1,"South City",1104,3703,1925,32,140,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6435-Wanda-Ave-63116/home/93770737","MARIS","18092645","N","Y",38.570228,-90.2770101,2018,468
"MLS Listing",NA,"Single Family Residential","5632 Holly Hills Ave","St Louis","MO",63109,154900,2,1,"South City",960,5184,1926,78,161,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5632-Holly-Hills-Ave-63109/home/93777485","MARIS","18082906","N","Y",38.5775,-90.29132,2018,469
"MLS Listing",NA,"Condo/Co-op","1622 Redbird","Brentwood","MO",63144,154900,2,1,"Brentwood",945,2831,1951,43,164,187,"Active","","","http://www.redfin.com/MO/Brentwood/1622-Redbird-Cv-63144/home/93488685","MARIS","18091123","N","Y",38.6271568,-90.3536329,2018,470
"MLS Listing",NA,"Single Family Residential","6931 Heege","St Louis","MO",63123,155000,4,1,"Affton",1602,9540,1954,152,97,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6931-Heege-Rd-63123/home/93541574","MARIS","18063220","N","Y",38.5673144,-90.3347086,2018,471
"MLS Listing",NA,"Condo/Co-op","4228 Mcpherson Ave #312","St Louis","MO",63108,155000,2,2,"Central West",1039,NA,1928,93,149,190,"Active","","","http://www.redfin.com/MO/St-Louis/4228-McPherson-Ave-63108/unit-312/home/93680838","MARIS","18079538","N","Y",38.6426541,-90.248204,2018,472
"MLS Listing",NA,"Single Family Residential","5444 Murdoch Ave","St Louis","MO",63109,155000,2,2,"South City",1162,3833,NA,2,133,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/5444-Murdoch-Ave-63109/home/93753413","MARIS","18096180","N","Y",38.586841,-90.285956,2018,473
"MLS Listing",NA,"Single Family Residential","2010 Oregon Ave","St Louis","MO",63104,155000,3,2,"Central East",2180,3441,1890,55,71,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2010-Oregon-Ave-63104/home/93690058","MARIS","18088353","N","Y",38.6124371,-90.2270229,2018,474
"MLS Listing",NA,"Single Family Residential","5217 Nagel Ave","St Louis","MO",63109,155000,2,1,"South City",1000,3572,1928,70,155,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5217-Nagel-Ave-63109/home/93758206","MARIS","18084983","N","Y",38.5702601,-90.29041,2018,475
"MLS Listing",NA,"Condo/Co-op","1512 E Swan","St Louis","MO",63144,155900,2,1,"Brentwood",884,2831,1950,23,176,193,"Active","","","http://www.redfin.com/MO/Brentwood/1512-E-Swan-Cir-63144/home/93489293","MARIS","18093445","N","Y",38.627885,-90.350125,2018,476
"MLS Listing",NA,"Single Family Residential","4940 Quincy St","St Louis","MO",63109,155900,3,2,"South City",1304,4095,1890,76,120,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4940-Quincy-St-63109/home/62748167","MARIS","18083916","N","Y",38.5698977,-90.2870253,2018,477
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1959 Withnell Ave","St Louis","MO",63118,157000,1,NA,"Central East",2100,4574,1895,1,75,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1959-Withnell-Ave-63118/home/93694163","MARIS","18094610","N","Y",38.5955532,-90.220206,2018,478
"For-Sale-by-Owner Listing",NA,"Single Family Residential","3616 Holt Ave","St. Louis","MO",63116,157400,3,1,"Saint Louis",974,4633,1939,173,162,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3616-Holt-Ave-63116/home/93765699","Fizber.com","4971067","N","Y",38.591938,-90.2577776,2018,479
"MLS Listing",NA,"Condo/Co-op","4220 Mcpherson #102","St Louis","MO",63108,157500,2,2,"Central West",904,NA,1928,90,174,190,"Active","","","http://www.redfin.com/MO/St-Louis/4220-McPherson-Ave-63108/unit-102/home/62752792","MARIS","18080548","N","Y",38.6425777,-90.248028,2018,480
"For-Sale-by-Owner Listing",NA,"Single Family Residential","407 S Laclede Station Rd","Webster Groves","MO",63119,157500,2,2,"Saint Louis",840,7314,1950,145,188,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/407-S-Laclede-Station-Rd-63119/home/93525261","Fizber.com","4975383","N","Y",38.582143,-90.337847,2018,481
"MLS Listing",NA,"Condo/Co-op","1618 E Swan","Brentwood","MO",63144,158900,2,1,"Brentwood",1040,3093,1986,6,153,214,"Active","","","http://www.redfin.com/MO/St-Louis/1618-E-Swan-Cir-63144/home/93489445","MARIS","18096243","N","Y",38.62605,-90.3490761,2018,482
"MLS Listing",NA,"Single Family Residential","7517 Rannells Ave","St Louis","MO",63143,159000,4,1,"Maplewood-Rchmnd Hts",1361,7405,1934,2,117,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/Maplewood/7517-Rannells-Ave-63143/home/93497485","MARIS","18095973","N","Y",38.6168701,-90.3243113,2018,483
"MLS Listing",NA,"Condo/Co-op","3438 Russell Blvd #303","St Louis","MO",63104,159000,3,2,"Central East",1650,NA,1927,28,96,758,"Active","","","http://www.redfin.com/MO/St-Louis/3438-Russell-Blvd-63104/unit-303/home/93690987","MARIS","18093611","N","Y",38.6128182,-90.2363252,2018,484
"MLS Listing",NA,"Condo/Co-op","1608 Oriole Ln","St Louis","MO",63144,159000,2,1,"Brentwood",878,2831,1950,50,181,187,"Active","","","http://www.redfin.com/MO/St-Louis/1608-Oriole-Ln-63144/home/93489052","MARIS","18089824","N","Y",38.6268475,-90.3528132,2018,485
"MLS Listing",NA,"Single Family Residential","6300 Juniata St","St Louis","MO",63139,159900,3,2,"South City",924,5663,1928,97,173,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6300-Juniata-St-63139/home/62735992","MARIS","18078619","N","Y",38.6065369,-90.2949348,2018,486
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5847 Goener Ave","St Louis","MO",63116,159900,4,6.5,"South City",2250,2788,1926,38,71,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5847-Goener-Ave-63116/home/93777219","MARIS","18091719","N","Y",38.5756974,-90.2753395,2018,487
"MLS Listing",NA,"Single Family Residential","5204 Cabanne Ave","St Louis","MO",63113,159900,5,4,"North",1688,3790,1901,225,95,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5204-Cabanne-Ave-63113/home/93745396","MARIS","18039953","N","Y",38.656621,-90.270317,2018,488
"MLS Listing",NA,"Single Family Residential","4125 Miami","St Louis","MO",63116,159900,3,1,"South City",1312,3441,1931,2,122,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4125-Miami-St-63116/home/62712295","MARIS","19000029","N","Y",38.5935585,-90.2576088,2018,489
"MLS Listing",NA,"Multi-Family (5+ Unit)","7004 Pennsylvania Ave","St Louis","MO",63111,159900,NA,NA,"South City",NA,7579,1892,114,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7004-Pennsylvania-Ave-63111/home/93710119","MARIS","18071722","N","Y",38.5520931,-90.2540647,2018,490
"MLS Listing",NA,"Multi-Family (2-4 Unit)","2736 S 59th St","St Louis","MO",63139,159900,2,2,"South City",1738,4879,1902,21,92,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2736-59th-St-63139/home/93726757","MARIS","18092904","N","Y",38.6091757,-90.2864636,2018,491
"MLS Listing",NA,"Condo/Co-op","1503 High School Dr","St Louis","MO",63144,159900,2,1,"Brentwood",999,3093,1950,6,160,214,"Active","","","http://www.redfin.com/MO/Brentwood/1503-High-School-Dr-63144/home/93488962","MARIS","18095992","N","Y",38.6276861,-90.3518772,2018,492
"MLS Listing",NA,"Vacant Land","10243 E Watson Rd","St Louis","MO",63127,159900,NA,NA,"Lindbergh",NA,20909,NA,131,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/10243-E-Watson-Rd-63127/home/143615462","MARIS","18056283","N","Y",38.5516817,-90.3996845,2018,493
"MLS Listing",NA,"Condo/Co-op","6102 Washington Blvd #301","St Louis","MO",63112,159900,2,2,"Central West",1052,NA,1910,2,152,232,"Active","","","http://www.redfin.com/MO/St-Louis/6102-Washington-Blvd-63112/unit-301/home/93679356","MARIS","18096497","N","Y",38.653984,-90.296833,2018,494
"MLS Listing",NA,"Condo/Co-op","7569 Buckingham Dr #7","St Louis","MO",63105,159995,1,1,"Clayton",610,828,2005,167,262,185,"Active","","","http://www.redfin.com/MO/St-Louis/7569-Buckingham-Dr-63105/unit-7/home/93304306","MARIS","18057867","N","Y",38.640856,-90.3330094,2018,495
"MLS Listing",NA,"Single Family Residential","3653 Illinois Ave","St Louis","MO",63118,160000,2,2,"Central East",1520,1873,1896,29,105,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3653-Illinois-Ave-63118/home/93696763","MARIS","18092702","N","Y",38.5878265,-90.2233029,2018,496
"MLS Listing",NA,"Condo/Co-op","5635 Waterman #21","St Louis","MO",63112,160000,3,2,"Central West",1200,NA,1915,164,133,479,"Active","","","http://www.redfin.com/MO/St-Louis/5635-Waterman-Blvd-63112/unit-21/home/93673641","MARIS","18059306","N","Y",38.650104,-90.283214,2018,497
"MLS Listing",NA,"Condo/Co-op","4440 Lindell Blvd #1004","St Louis","MO",63108,162500,2,1,"Central West",1406,NA,1912,352,116,662,"Active","","","http://www.redfin.com/MO/St-Louis/4440-Lindell-Blvd-63108/unit-1004/home/93724479","MARIS","18002802","N","Y",38.6414994,-90.2556994,2018,498
"MLS Listing",NA,"Single Family Residential","7029 Mardel Ave","St Louis","MO",63109,162900,3,2,"South City",1410,6020,1926,97,116,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7029-Mardel-Ave-63109/home/93747924","MARIS","18061053","N","Y",38.59694,-90.3129786,2018,499
"MLS Listing",NA,"Single Family Residential","5787 Kingsbury","St Louis","MO",63112,163200,3,3,"Central West",NA,1786,1997,472,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5787-Kingsbury-Pl-63112/home/93767246","MARIS","17074514","N","Y",38.652153,-90.2888614,2018,500
"For-Sale-by-Owner Listing",NA,"Single Family Residential","7232 Nottingham Ave","St. Louis","MO",63119,164000,3,1,"Saint Louis",1326,9225,1924,34,124,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7232-Nottingham-Ave-63119/home/93524589","Fizber.com","4990012","N","Y",38.5894129,-90.3216298,2018,501
"MLS Listing",NA,"Single Family Residential","5124 Kingwood Dr","St Louis","MO",63123,164900,3,1,"South City",1681,9322,1950,64,98,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5124-Kingwood-Dr-63123/home/62696073","MARIS","18087320","N","Y",38.584063,-90.313556,2018,502
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3463 Grace Ave","St Louis","MO",63116,164900,4,2,"South City",2394,5619,1910,84,69,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3463-Grace-Ave-63116/home/93695520","MARIS","18081674","N","Y",38.5944034,-90.245149,2018,503
"MLS Listing",NA,"Single Family Residential","233 Lithia Ave","St Louis","MO",63119,164900,3,1,"Webster Groves",1054,10498,1953,27,156,NA,"Active","","","http://www.redfin.com/MO/St-Louis/233-Lithia-Ave-63119/home/93511990","MARIS","18093692","N","Y",38.6042618,-90.361063,2018,504
"MLS Listing",NA,"Condo/Co-op","8859 Flamingo Ct","Brentwood","MO",63144,164900,2,1,"Brentwood",916,2827,1950,55,180,178,"Active","","","http://www.redfin.com/MO/St-Louis/8859-Flamingo-Ct-63144/home/93489637","MARIS","18089309","N","Y",38.6287771,-90.3501226,2018,505
"MLS Listing",NA,"Single Family Residential","270 Lucille Ave","Webster Groves","MO",63119,165000,3,2,"Webster Groves",1585,14375,1928,171,104,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/270-Lucille-Ave-63119/home/93543732","MARIS","18045529","N","Y",38.5782939,-90.3660272,2018,506
"MLS Listing",NA,"Single Family Residential","2657 Accomac","St Louis","MO",63104,165000,3,3,"Central East",2108,3049,1912,366,78,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2657-Accomac-St-63104/home/92735728","MARIS","18000353","N","Y",38.6097672,-90.2242647,2018,507
"MLS Listing",NA,"Single Family Residential","5011 Lindenwood Ave","St Louis","MO",63109,165000,3,2,"South City",1461,4748,1928,118,113,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5011-Lindenwood-Ave-63109/home/93776237","MARIS","18072678","N","Y",38.5926412,-90.2767898,2018,508
"MLS Listing",NA,"Single Family Residential","4052 Avenue F","St Louis","MO",63123,165900,4,2,"Bayless",1040,6011,1956,129,160,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4052-Ave-F-63123/home/65986169","MARIS","18069171","N","Y",38.5515703,-90.2852454,2018,509
"MLS Listing",NA,"Single Family Residential","805 Manitou Dr","St Louis","MO",63119,165900,3,1,"Webster Groves",960,7588,1955,52,173,NA,"Active","","","http://www.redfin.com/MO/St-Louis/805-Manitou-Dr-63119/home/93511494","MARIS","18089225","N","Y",38.6036494,-90.3733826,2018,510
"MLS Listing",NA,"Condo/Co-op","4228 Mcpherson Ave #112","St Louis","MO",63108,166500,2,2,"Central West",1100,NA,1928,77,151,190,"Active","January-12-2019 12:00 PM","January-12-2019 2:00 PM","http://www.redfin.com/MO/St-Louis/4228-McPherson-Ave-63108/unit-112/home/93786195","MARIS","18083335","N","Y",38.6426541,-90.248204,2018,511
"MLS Listing",NA,"Single Family Residential","2802 Hilldale","Brentwood","MO",63144,166900,3,1,"Brentwood",1190,10149,1949,293,140,NA,"Active","","","http://www.redfin.com/MO/Brentwood/2802-Hilldale-Ave-63144/home/93498406","MARIS","18018945","N","Y",38.6114327,-90.3523349,2018,512
"MLS Listing",NA,"Single Family Residential","2007 Geyer Ave","St Louis","MO",63104,167000,2,2,"Central East",1392,2178,1900,90,120,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2007-Geyer-Ave-63104/home/62718541","MARIS","18080723","N","Y",38.6114475,-90.2149921,2018,513
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5058 Lindenwood Ave","St Louis","MO",63109,167900,5,2,"South City",2328,3703,1928,76,72,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5058-Lindenwood-Ave-63109/unit-2/home/93776230","MARIS","18083969","N","Y",38.5924667,-90.2785635,2018,514
"MLS Listing",NA,"Condo/Co-op","321 Belt Ave #202","St Louis","MO",63112,167900,2,1,"Central West",1215,NA,1923,8,138,249,"Active","","","http://www.redfin.com/MO/St-Louis/321-Belt-Ave-63112/unit-202/home/93672641","MARIS","18095315","N","Y",38.6486417,-90.2784195,2018,515
"MLS Listing",NA,"Condo/Co-op","5527 Waterman Unit 2W","St Louis","MO",63112,168400,2,2,"Central West",1389,NA,1914,86,121,298,"Active","","","http://www.redfin.com/MO/St-Louis/5527-Waterman-Blvd-63112/unit-2W/home/93724139","MARIS","18075409","N","Y",38.649572,-90.279175,2018,516
"MLS Listing",NA,"Single Family Residential","7231 Lyndover","Maplewood","MO",63143,168900,2,1,"Maplewood-Rchmnd Hts",1161,8407,1925,28,145,NA,"Active","","","http://www.redfin.com/MO/Maplewood/7231-Lyndover-Pl-63143/home/93497722","MARIS","18093398","N","Y",38.615502,-90.3149819,2018,517
"For-Sale-by-Owner Listing",NA,"Single Family Residential","6315 Winona Ave","St. Louis","MO",63109,169000,2,1,"Saint Louis",1150,3861,1937,386,147,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6315-Winona-Ave-63109/home/93782101","Fizber.com","4943429","N","Y",38.5930434,-90.2974676,2018,518
"MLS Listing",NA,"Single Family Residential","6927 Marquette Ave","St Louis","MO",63139,169000,2,1,"South City",1128,6490,1923,50,150,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6927-Marquette-Ave-63139/home/93743485","MARIS","18089121","N","Y",38.6007207,-90.3090695,2018,519
"MLS Listing",NA,"Single Family Residential","5535 Cabanne Ave","St Louis","MO",63112,169000,3,2,"Central West",1549,9975,1996,23,109,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5535-Cabanne-Ave-63112/home/93678604","MARIS","18094325","N","Y",38.658631,-90.279627,2018,520
"MLS Listing",NA,"Single Family Residential","7124 Cheshire Ln","Affton","MO",63123,169000,4,2,"Affton",1570,7536,1957,32,108,NA,"Active","","","http://www.redfin.com/MO/Affton/7124-Cheshire-Ln-63123/home/93561549","MARIS","18092671","N","Y",38.5622185,-90.3381627,2018,521
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4956 Potomac","St Louis","MO",63139,169000,NA,NA,"South City",2116,3528,1938,2,80,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4956-Potomac-St-63139/home/93776919","MARIS","18084545","N","Y",38.597077,-90.273742,2018,522
"MLS Listing",NA,"Single Family Residential","8303 New Hampshire Ave","St Louis","MO",63123,169900,2,1,"Affton",1520,25003,1953,108,112,NA,"Active","","","http://www.redfin.com/MO/Affton/8303-New-Hampshire-Ave-63123/home/93328332","MARIS","18074959","N","Y",38.5625548,-90.3280401,2018,523
"MLS Listing",NA,"Single Family Residential","209 Madison Ave","St Louis","MO",63119,169900,2,1,"Webster Groves",1013,7013,1954,57,168,NA,"Active","","","http://www.redfin.com/MO/St-Louis/209-Madison-Ave-63119/home/93511640","MARIS","18088341","N","Y",38.6024221,-90.3602799,2018,524
"MLS Listing",NA,"Single Family Residential","4209 Prather Ave","St Louis","MO",63109,169900,2,1,"South City",1030,4835,1950,69,165,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4209-Prather-Ave-63109/home/93769743","MARIS","18084969","N","Y",38.5935085,-90.3071286,2018,525
"MLS Listing",NA,"Single Family Residential","5537 Devonshire Ave","St Louis","MO",63109,169900,3,2,"South City",933,3659,1918,58,182,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5537-Devonshire-Ave-63109/home/93753040","MARIS","18088674","N","Y",38.5882522,-90.2869151,2018,526
"MLS Listing",NA,"Single Family Residential","5046 Rosa Ave","St Louis","MO",63109,169900,3,2,"South City",1456,4269,1923,36,117,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/5046-Rosa-Ave-63109/home/93765492","MARIS","18092127","N","Y",38.580208,-90.2815113,2018,527
"MLS Listing",NA,"Condo/Co-op","4250 Lindell Blvd Unit A","St Louis","MO",63108,169900,2,2,"Central West",1785,NA,1906,55,95,325,"Active","","","http://www.redfin.com/MO/St-Louis/4250-Lindell-Blvd-63108/unit-A/home/93725400","MARIS","18088590","N","Y",38.6405323,-90.2501835,2018,528
